Fold,Task,AUC
4,169_548,0.7142857142857143
4,169_549,0.4920634920634921
4,170_550,0.45
4,178_591,0.4666666666666667
4,178_684,0.4660493827160494
4,179_659,0.49828178694158076
4,18_29,0.5333333333333333
4,180_686,0.43529411764705883
4,183_604,0.46564885496183206
4,184_606,0.459375
4,185_665,0.4875
4,185_666,0.4810126582278481
4,186_668,0.47988505747126436
4,186_669,0.49441340782122906
4,187_618,0.49330357142857145
4,187_619,0.4583333333333333
4,19_30,0.375
4,190_628,0.4820717131474104
4,190_629,0.49019607843137253
4,190_674,0.492
4,191_630,0.4909090909090909
4,191_631,0.49193548387096775
4,192_635,0.4666666666666667
4,193_723,0.49044585987261147
4,194_639,0.48559077809798273
4,194_678,0.49324324324324326
4,195_642,0.5423336547733848
4,196_644,0.4974315068493151
4,197_645,0.5444444444444444
4,197_646,0.4788135593220339
4,197_647,0.5096153846153846
4,197_648,0.43333333333333335
4,197_649,0.566707061804561
4,197_650,0.4880239520958084
4,197_651,0.49557522123893805
4,198_682,0.4671875
4,199_657,0.48405797101449277
4,201_660,0.45121951219512196
4,202_661,0.5291666666666667
4,204_663,0.49570200573065903
4,205_664,0.4946759259259259
4,206_670,0.48660714285714285
4,206_671,0.48042168674698793
4,207_672,0.5092097445038621
4,208_673,0.4885386819484241
4,209_676,0.497737556561086
4,21_32,0.4166666666666667
4,210_677,0.49122807017543857
4,212_680,0.49859550561797755
4,213_681,0.5577931613173903
4,214_683,0.4896449704142012
4,215_685,0.49503154574132496
4,217_688,0.511204481792717
4,217_689,0.4748201438848921
4,219_691,0.4898255813953488
4,220_692,0.4974024953506849
4,221_693,0.5009673071906791
4,223_695,0.49166666666666664
4,224_696,0.48175182481751827
4,225_697,0.49855907780979825
4,227_699,0.4951807228915663
4,228_700,0.4618320610687023
4,229_701,0.48347892676839305
4,23_34,0.4166666666666667
4,230_702,0.49127906976744184
4,231_703,0.4898817029964571
4,232_704,0.5244588744588745
4,232_705,0.515652557319224
4,233_706,0.5216931778013433
4,234_707,0.49606113443751815
4,235_708,0.4965211030399946
4,236_709,0.4517766497461929
4,237_710,0.49056603773584906
4,238_712,0.4851251619687893
4,239_713,0.5070895306441344
4,240_714,0.5073886140582499
4,241_715,0.504404456766229
4,242_716,0.5002661202331213
4,243_717,0.49527806925498424
4,244_718,0.49640015157256534
4,245_719,0.5115264797507788
4,246_720,0.4973056197074673
4,247_721,0.5355322455322455
4,248_722,0.5024990003998401
4,249_724,0.5081836327345309
4,25_36,0.6500000000000001
4,250_725,0.49347014925373134
4,250_726,0.5415572232645404
4,251_727,0.5103841069420937
4,253_729,0.5635874067937033
4,254_730,0.5527506963788301
4,257_735,0.4912079510703363
4,258_736,0.49859550561797755
4,259_737,0.4972862957937585
4,26_37,0.4166666666666667
4,260_738,0.5004180119049791
4,261_739,0.5152977300142559
4,262_740,0.487146529562982
4,263_741,0.5128660159716061
4,264_742,0.4982614742698192
4,265_743,0.5154505551106117
4,266_744,0.5211625756556826
4,267_745,0.4908957845433255
4,268_746,0.514341915703151
4,269_747,0.500668051199216
4,27_38,0.5625
4,27_39,0.4166666666666667
4,270_748,0.4957939011566772
4,271_749,0.49694870526142176
4,272_750,0.49110320284697506
4,273_751,0.4897959183673469
4,274_752,0.4956652217405802
4,275_753,0.48185483870967744
4,275_754,0.4968088679879073
4,276_755,0.49517878666130977
4,277_756,0.49910618519842687
4,278_757,0.5323626069894727
4,279_758,0.49677864703175334
4,280_759,0.4943571140669085
4,281_760,0.4888268156424581
4,283_762,0.4823943661971831
4,40_95,0.33333333333333337
4,46_120,0.375
4,5_5,0.47058823529411764
4,7_11,0.16666666666666669
4,70_211,0.4642857142857143
4,8_12,0.375
4,8_13,0.375
4,81_241,0.4722222222222222
4,82_242,0.6078431372549019
4,82_243,0.4285714285714286
4,83_245,0.375
4,84_246,0.375
4,85_247,0.6333333333333334
4,88_254,0.4166666666666667
4,89_255,0.35714285714285715
4,9_18,0.3
4,90_256,0.48214285714285715
4,91_257,1.0
4,92_258,0.375
4,93_259,0.5666666666666667
0,1_1,0.47619047619047616
0,100_277,0.4375
0,100_278,0.35714285714285715
0,104_291,0.3846153846153846
0,105_369,0.4666666666666667
0,105_361,0.4666666666666667
0,105_378,0.5636363636363636
0,105_352,0.5999999999999999
0,104_289,0.3846153846153846
0,105_375,0.7142857142857143
0,104_300,0.2857142857142857
0,104_326,0.2857142857142857
0,104_323,0.4444444444444444
0,105_339,0.5636363636363636
0,105_341,0.5
0,105_360,0.2727272727272727
0,105_362,0.33333333333333337
0,105_374,0.5999999999999999
0,105_382,0.6190476190476191
0,105_385,0.4375
0,105_391,0.4375
0,106_392,0.46875
0,108_394,0.35714285714285715
0,109_395,0.35714285714285715
0,11_21,0.35714285714285715
0,11_22,0.35714285714285715
0,110_397,0.4444444444444444
0,110_398,0.5098039215686274
0,110_399,0.45945945945945943
0,110_400,0.4736842105263158
0,110_401,0.4285714285714286
0,111_402,0.46296296296296297
0,112_406,0.4375
0,113_407,0.325
0,114_408,1.0
0,116_411,0.42
0,116_412,0.4642857142857143
0,116_415,0.6333333333333334
0,116_416,0.4
0,116_421,0.4285714285714286
0,116_424,0.4166666666666667
0,116_425,0.46875
0,116_426,0.4642857142857143
0,116_427,0.5797101449275363
0,117_429,0.5892857142857143
0,117_430,0.425
0,118_432,0.4285714285714286
0,118_434,0.41666666666666663
0,12_23,0.6625
0,13_24,0.4375
0,14_25,0.4461538461538461
0,143_495,0.5952380952380952
0,145_497,0.6944444444444444
0,15_26,0.47058823529411764
0,153_510,0.45
0,154_511,0.4444444444444444
0,16_27,0.3076923076923077
0,167_539,0.45
0,167_538,0.45
0,168_541,0.4444444444444444
0,168_542,0.4642857142857143
0,168_543,0.4230769230769231
0,169_544,0.45
0,169_545,0.47619047619047616
0,169_548,0.45
0,169_549,0.5416666666666666
0,170_550,0.43333333333333335
0,170_551,0.46875
0,174_555,0.475
0,175_559,0.4375
0,175_561,0.4375
0,177_585,0.49683544303797467
0,178_684,0.5603529782540183
0,179_659,0.4949664429530201
0,18_29,0.5178571428571428
0,180_686,0.4982847341337907
0,181_599,0.4583333333333333
0,181_600,0.4583333333333333
0,183_604,0.463768115942029
0,184_606,0.5034889962426194
0,185_665,0.4803370786516854
0,185_666,0.4774011299435028
0,186_668,0.5700354609929078
0,186_669,0.6171052631578947
0,19_30,0.6666666666666666
0,190_628,0.5845559845559846
0,190_629,0.48863636363636365
0,190_674,0.48823529411764705
0,191_630,0.4887640449438202
0,191_631,0.4906716417910448
0,191_675,0.4975247524752475
0,192_635,0.7999999999999999
0,193_723,0.5227272727272727
0,194_639,0.48467966573816157
0,194_678,0.49473684210526314
0,195_642,0.522088592522029
0,196_644,0.4992248062015504
0,197_645,0.5002297794117647
0,197_646,0.5261437908496732
0,197_647,0.3888888888888889
0,197_648,0.47619047619047616
0,197_649,0.5209616461366182
0,197_650,0.49629909365558916
0,197_651,0.49130434782608695
0,198_682,0.46647230320699706
0,199_657,0.4777158774373259
0,201_660,0.4925373134328358
0,202_661,0.49264705882352944
0,203_662,0.49592391304347827
0,204_663,0.49864864864864866
0,205_664,0.5353448275862069
0,206_670,0.5627580511973574
0,206_671,0.5255376344086021
0,207_672,0.5103641456582633
0,208_673,0.4904109589041096
0,209_676,0.49898785425101216
0,210_677,0.4916083916083916
0,212_680,0.49733333333333335
0,213_681,0.47702368328031103
0,214_683,0.49441340782122906
0,215_685,0.5136054421768708
0,216_687,0.5946666666666666
0,217_688,0.5526633952065998
0,217_689,0.5088578088578088
0,219_691,0.4946091644204852
0,220_692,0.48729582577132485
0,221_693,0.50045359052712
0,223_695,0.4973821989528796
0,224_696,0.5123177476118652
0,225_697,0.49573863636363635
0,227_699,0.49356223175965663
0,228_700,0.4731104651162791
0,229_701,0.48448211723441564
0,23_34,0.4583333333333333
0,230_702,0.4859550561797753
0,231_703,0.49610323312535454
0,232_704,0.48565729483282677
0,232_705,0.4752906976744186
0,233_706,0.4923531456378172
0,234_707,0.4993985537952622
0,235_708,0.4965629224815628
0,236_709,0.49620535714285713
0,237_710,0.4905857740585774
0,237_711,0.49732620320855614
0,238_712,0.49960082970397246
0,239_713,0.5159708103998281
0,240_714,0.48935689350634903
0,241_715,0.5007104007104007
0,242_716,0.4914365606431318
0,243_717,0.49601938386985117
0,244_718,0.4967213114754098
0,245_719,0.5233639494833525
0,246_720,0.49629355077835435
0,247_721,0.5163811459543167
0,248_722,0.49906695156695163
0,249_724,0.49547465242124505
0,250_726,0.4967159277504105
0,251_727,0.4979385307346327
0,253_729,0.4861419068736142
0,254_730,0.49056603773584906
0,257_735,0.4574269268146819
0,258_736,0.4959677419354839
0,259_737,0.4982841455044612
0,260_738,0.4949003450833683
0,261_739,0.5118373289720372
0,262_740,0.4897959183673469
0,263_741,0.49688013136288994
0,264_742,0.49897048730267674
0,265_743,0.49806675224646985
0,266_744,0.4893687707641196
0,267_745,0.4985396825396825
0,268_746,0.5105920257752719
0,269_747,0.5102940616310517
0,27_38,0.33181818181818185
0,27_39,0.4166666666666667
0,27_40,0.4666666666666667
0,270_748,0.49618055555555557
0,271_749,0.4812689969604863
0,272_750,0.48758278145695366
0,273_751,0.4862385321100917
0,274_752,0.4968480424684804
0,275_753,0.47802197802197804
0,275_754,0.5191942982992781
0,276_755,0.4950172479877348
0,277_756,0.4991178546224418
0,278_757,0.5024838246203833
0,279_758,0.4977856510186005
0,280_759,0.4934865900383142
0,281_760,0.49257425742574257
0,283_762,0.5489348370927318
0,29_43,0.46153846153846156
0,3_3,0.45
0,37_69,0.4375
0,37_70,0.4375
0,37_74,0.35714285714285715
0,37_77,0.4375
0,40_95,0.4375
0,40_96,0.4375
0,46_120,0.25
0,5_5,0.4166666666666667
0,53_178,0.4375
0,7_10,0.4444444444444444
0,7_11,0.375
0,71_212,0.6785714285714286
0,71_213,0.5
0,76_230,0.46153846153846156
0,8_12,0.5238095238095237
0,8_13,0.7619047619047619
0,80_239,0.35
0,82_242,0.5460526315789473
0,82_243,0.4285714285714286
0,85_247,0.625
0,86_249,0.4375
0,88_254,0.4285714285714286
0,9_17,0.4285714285714286
0,91_257,0.2857142857142857
0,92_258,0.2857142857142857
0,93_259,0.4746376811594203
1,1_1,0.45
1,10_19,0.4285714285714286
1,100_277,0.4
1,100_278,0.6666666666666667
1,104_291,0.3
1,105_355,1.0
1,105_369,0.4166666666666667
1,105_378,0.3
1,105_352,0.4166666666666667
1,104_289,0.4166666666666667
1,105_375,0.4166666666666667
1,104_299,0.25
1,104_300,0.33333333333333337
1,104_326,0.33333333333333337
1,104_323,1.0
1,105_339,0.4166666666666667
1,105_341,0.7083333333333334
1,105_360,1.0
1,105_362,0.4166666666666667
1,105_374,0.6500000000000001
1,105_382,0.3
1,106_392,1.0
1,108_394,0.375
1,109_395,1.0
1,11_21,0.25
1,110_397,0.7333333333333333
1,110_398,0.6464285714285715
1,110_399,0.4852941176470588
1,110_401,0.4838709677419355
1,111_402,0.6833333333333333
1,113_407,0.25
1,116_411,0.45
1,116_412,0.6944444444444444
1,116_416,0.33333333333333337
1,116_420,0.4375
1,116_425,0.4375
1,116_426,0.42105263157894735
1,116_427,0.45
1,117_429,0.6666666666666666
1,118_432,0.6078431372549019
1,118_434,0.25
1,12_23,0.3
1,13_24,0.7083333333333334
1,134_476,1.0
1,14_25,0.4166666666666667
1,143_495,0.35714285714285715
1,168_541,0.4583333333333333
1,168_542,0.4166666666666667
1,168_543,0.4166666666666667
1,169_544,0.33333333333333337
1,169_545,1.0
1,169_548,1.0
1,169_549,0.4285714285714286
1,17_28,0.4166666666666667
1,170_550,1.0
1,177_585,0.4920212765957447
1,178_684,0.5039954337899543
1,179_659,0.49866310160427807
1,18_29,0.4166666666666667
1,180_686,0.5170940170940171
1,181_599,0.4
1,183_604,0.48770491803278687
1,184_606,0.4970822281167109
1,185_665,0.48598130841121495
1,185_666,0.5945234333859927
1,185_667,0.497716894977169
1,186_668,0.4798206278026906
1,186_669,0.49783549783549785
1,187_619,0.47619047619047616
1,190_628,0.49174917491749176
1,190_629,0.49506578947368424
1,190_674,0.4865771812080537
1,191_630,0.48811700182815354
1,191_631,0.5238095238095238
1,191_675,0.49166666666666664
1,193_723,0.5375302663438256
1,194_639,0.5369565217391304
1,194_678,0.4957983193277311
1,195_642,0.48250000000000004
1,196_644,0.4968701095461659
1,197_645,0.5488721804511278
1,197_646,0.5863945578231292
1,197_647,0.4
1,197_649,0.5360413396127681
1,197_650,0.5145903479236812
1,197_651,0.4956268221574344
1,198_682,0.5743861024033438
1,199_657,0.48391812865497075
1,202_661,0.4891067538126362
1,203_662,0.49426934097421205
1,205_664,0.4908022333235381
1,206_670,0.48520710059171596
1,206_671,0.48520710059171596
1,207_672,0.5092097445038621
1,208_673,0.48863636363636365
1,209_676,0.49603174603174605
1,210_677,0.5054909768158756
1,212_680,0.49859943977591037
1,213_681,0.46125461254612543
1,214_683,0.48830409356725146
1,215_685,0.4918478260869565
1,216_687,0.49022346368715086
1,217_688,0.49845679012345673
1,217_689,0.4848901098901099
1,219_691,0.49137931034482757
1,220_692,0.5055676571948762
1,221_693,0.51764975138667
1,223_695,0.4888268156424581
1,224_696,0.4751958224543081
1,225_697,0.4956395348837209
1,227_699,0.4987244897959184
1,228_700,0.5901162790697675
1,229_701,0.5018323408153916
1,23_34,0.375
1,230_702,0.4898255813953488
1,231_703,0.4977314516321608
1,232_704,0.55579058699101
1,232_705,0.4782608695652174
1,233_706,0.5109243133128876
1,234_707,0.4938802743150569
1,235_708,0.5061162079510704
1,236_709,0.4491758241758242
1,237_710,0.48982188295165396
1,237_711,0.49242424242424243
1,238_712,0.49711887459056625
1,239_713,0.5130218993041343
1,24_35,0.5833333333333333
1,240_714,0.49586471104841334
1,241_715,0.5015178703941067
1,242_716,0.5063279857397505
1,243_717,0.4934675141242938
1,244_718,0.4990569596378725
1,245_719,0.4672897196261682
1,246_720,0.49713631156930127
1,247_721,0.5047093487814621
1,248_722,0.5033129510825982
1,249_724,0.49344093139883644
1,25_36,0.375
1,250_725,0.4973045822102426
1,250_726,0.49594594594594593
1,251_727,0.49793466015771687
1,253_729,0.5065546218487395
1,254_730,0.49444444444444446
1,257_735,0.5063247863247863
1,258_736,0.4957627118644068
1,259_737,0.4982841455044612
1,260_738,0.4994543949428056
1,261_739,0.4990938632670916
1,262_740,0.4844632768361582
1,263_741,0.47101449275362317
1,264_742,0.4989514155889549
1,265_743,0.49400601585999454
1,266_744,0.5025128611001187
1,267_745,0.498624811001512
1,268_746,0.4990826481211097
1,269_747,0.511397657249157
1,27_38,0.26111111111111107
1,27_39,0.5128205128205128
1,270_748,0.4951066060817896
1,271_749,0.4845722300140252
1,272_750,0.5678516680049639
1,273_751,0.48509933774834435
1,274_752,0.49633577614923385
1,275_753,0.4859154929577465
1,275_754,0.4961214165261383
1,276_755,0.49603489294210945
1,277_756,0.4994671403197158
1,278_757,0.49671052631578944
1,279_758,0.4969551979121357
1,280_759,0.4948392219134577
1,281_760,0.4956140350877193
1,283_762,0.49462564862861375
1,37_74,0.25
1,46_120,0.25
1,5_5,0.4375
1,6_7,0.4
1,7_11,0.25
1,70_211,0.4166666666666667
1,71_212,0.25
1,71_213,1.0
1,8_12,1.0
1,8_13,0.25
1,82_242,0.33333333333333337
1,83_245,0.25
1,85_247,0.5
1,88_252,0.45
1,88_254,0.4166666666666667
1,89_255,0.4
1,90_256,0.46
1,91_257,0.25
1,92_258,0.25
1,93_259,0.6117647058823529
2,10_20,0.46875
2,100_277,1.0
2,100_278,0.5555555555555556
2,105_355,1.0
2,105_361,0.46153846153846156
2,105_352,0.46153846153846156
2,105_375,0.46153846153846156
2,104_325,0.4375
2,104_299,0.4375
2,104_323,0.35714285714285715
2,105_339,0.4166666666666667
2,105_341,0.46153846153846156
2,105_362,0.46153846153846156
2,105_382,0.46153846153846156
2,105_385,0.4444444444444444
2,105_391,0.4444444444444444
2,108_394,0.45
2,109_395,0.5416666666666666
2,110_397,0.47435897435897434
2,110_398,0.6403508771929824
2,110_399,0.4878048780487805
2,110_400,0.4875
2,110_401,0.4305555555555556
2,111_402,0.4791666666666667
2,113_407,0.45
2,116_411,0.467741935483871
2,116_412,0.46875
2,116_413,0.4642857142857143
2,116_414,0.4642857142857143
2,116_415,0.45454545454545453
2,116_416,0.7045454545454545
2,116_420,0.475
2,116_421,0.475
2,116_424,0.4722222222222222
2,116_426,0.575
2,116_427,0.7155172413793104
2,117_429,0.45
2,117_430,0.47619047619047616
2,118_434,0.6785714285714286
2,12_23,0.4285714285714286
2,13_24,0.7142857142857143
2,134_477,0.4583333333333333
2,14_25,0.4285714285714286
2,143_495,0.6041666666666666
2,154_511,0.3888888888888889
2,16_27,0.4666666666666667
2,167_539,0.45454545454545453
2,167_538,0.45454545454545453
2,168_542,0.40625
2,168_543,0.40625
2,169_544,0.4375
2,169_545,0.47058823529411764
2,169_549,0.5178571428571428
2,170_550,0.4642857142857143
2,170_551,0.4642857142857143
2,174_555,0.4791666666666667
2,177_585,0.4981481481481482
2,178_684,0.5179820179820179
2,179_659,0.4959839357429719
2,18_29,0.4285714285714286
2,180_686,0.6252515090543259
2,183_604,0.47586206896551725
2,184_606,0.45170454545454547
2,185_665,0.49583333333333335
2,185_666,0.4872881355932203
2,186_668,0.48427672955974843
2,187_618,0.5847328244274809
2,187_619,0.7368421052631579
2,19_30,0.4583333333333333
2,190_628,0.48195876288659795
2,190_629,0.4872448979591837
2,190_674,0.4921052631578947
2,191_630,0.5783828382838284
2,191_631,0.4930555555555556
2,191_675,0.49333333333333335
2,192_635,0.4444444444444444
2,193_723,0.465625
2,194_639,0.48289473684210527
2,194_678,0.4876237623762376
2,195_642,0.5076966292134832
2,196_644,0.498330550918197
2,197_645,0.46527777777777773
2,197_646,0.5746835443037974
2,197_647,0.4807692307692308
2,197_648,0.4807692307692308
2,197_649,0.48737373737373735
2,197_650,0.4602803738317757
2,197_651,0.5911504424778761
2,198_682,0.5089504770558837
2,199_657,0.48586118251928023
2,200_658,0.5833333333333334
2,201_660,0.8255208333333333
2,202_661,0.49437148217636023
2,203_662,0.4948586118251928
2,204_663,0.4987146529562982
2,205_664,0.5115995115995116
2,206_670,0.4921052631578947
2,206_671,0.5635130041462495
2,207_672,0.49
2,208_673,0.4961734693877551
2,209_676,0.4966887417218543
2,210_677,0.5207692307692308
2,212_680,0.49625935162094764
2,213_681,0.5099180111081724
2,214_683,0.49222797927461137
2,215_685,0.5358680940076289
2,216_687,0.49264705882352944
2,217_688,0.5126424501424501
2,217_689,0.4993351063829788
2,219_691,0.48743718592964824
2,220_692,0.4984597268016957
2,221_693,0.5010891199821088
2,223_695,0.49019607843137253
2,224_696,0.4990252411245639
2,225_697,0.49619289340101524
2,227_699,0.4933184855233853
2,228_700,0.5020983213429256
2,229_701,0.5187220187220187
2,230_702,0.48663101604278075
2,231_703,0.5107092515556778
2,232_704,0.4910648826979472
2,232_705,0.5268418688230009
2,233_706,0.5148616675180814
2,234_707,0.5061927688095912
2,235_708,0.501393918491694
2,236_709,0.5020022350530825
2,237_710,0.48337028824833705
2,237_711,0.49691358024691357
2,238_712,0.5040833333333334
2,239_713,0.4949389179755672
2,24_35,0.40909090909090906
2,240_714,0.49737758591925263
2,241_715,0.49526526348981115
2,242_716,0.49476533750443935
2,243_717,0.49312714776632305
2,244_718,0.4973997028231798
2,245_719,0.5084967320261438
2,246_720,0.4963878326996198
2,247_721,0.5048619271445358
2,248_722,0.491095801377876
2,249_724,0.49625452520189367
2,25_36,0.40909090909090906
2,250_725,0.4982300884955752
2,250_726,0.49193548387096775
2,251_727,0.4971220260936301
2,253_729,0.49429657794676807
2,254_730,0.49203187250996017
2,257_735,0.5291367351994055
2,258_736,0.4936868686868687
2,259_737,0.4965588437715072
2,260_738,0.5004421479721881
2,261_739,0.5061891515994437
